0.01000000000000000021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03364649186727081132
0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0,0,0,0,0,0,0,0,0,0,0,0.07577432685445492644
0.01000000000000000021,0,0,0,0,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0,0.01000000000000000021,0.01000000000000000021,0,0.01000000000000000021,0,0,0,0,0,0,0,0,0,0,0.2016287952002307204
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1100928559111192667
0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01000000000000000021,0,0,0,0,0,0,1
0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,1.010000000000000009
0,0,0,0,0,0,0,0.01000000000000000021,0,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,1.010000000000000009
0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0,0,0,0,0.01000000000000000021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2311486538311947336
0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0956439969866635098
0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,1.010000000000000009
0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0,0.01000000000000000021,0,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,1.010000000000000009
0.01000000000000000021,0.01000000000000000021,0,0,0,0,0,0,0.01000000000000000021,0,0,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,1.010000000000000009
0,0,0,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02525252244926529804
0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0,0,0,0,0,0,0,0,0,0,0,0.01000000000000000021,0,0,0,0,0,0,0.2569371829240272853
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0.01000000000000000021,0.01000000000000000021,0,0,0.01000000000000000021,0,0,0.01000000000000000021,0.01000000000000000021,0,0.01000000000000000021,0,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0,0,0,0,1
0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.109742796957296232
0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0,0,1
0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1948063650976765704
0.01000000000000000021,0.01000000000000000021,0,0,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0.01000000000000000021,0,0,0,0,0,0,0,0,0.1544998465834722112
